title|duration|year
Once Upon a Time... In Hollywood|161|2019
The Shawshank Redemption|142|1994
Zack Snyder's Justice League|242|2021
Avengers: Endgame|181|2019
Gone Baby Gone|114|2007
The Father|97|I) (2020
Thor: Ragnarok|130|2017
Pulp Fiction|154|1994
Harry Potter and the Sorcerer's Stone|152|2001
The Godfather|175|1972
The Mitchells vs the Machines|113|2021
Joker|122|2019
Another Round|117|2020
Knives Out|130|2019
The Dark Knight|152|2008
Tombstone|130|1993
Interstellar|169|2014
Stand by Me|89|1986
The Wolf of Wall Street|180|2013
Parasite|132|2019
The Lord of the Rings: The Fellowship of the Ring|178|2001
Soul|100|2020
The Big Lebowski|117|1998
Kill Bill: Vol. 1|111|2003
Guardians of the Galaxy|121|2014
Willy Wonka & the Chocolate Factory|100|1971
Forrest Gump|142|1994
Inception|148|2010
Titanic|194|1997
The Gentlemen|113|2019
Fight Club|139|1999
The Matrix|136|1999
Inglourious Basterds|153|2009
Alien|117|1979
There Will Be Blood|158|2007
Demon Slayer: Mugen Train|117|2020
Back to the Future|116|1985
Gladiator|155|2000
Avengers: Infinity War|149|2018
The Departed|151|2006
The Birds|119|1963
Hamilton|160|2020
Blade Runner 2049|164|2017
Jurassic Park|127|1993
Gone Girl|149|2014
Django Unchained|165|2012
Goodfellas|146|1990
Jaws|124|1975
Reservoir Dogs|99|1992
Psycho|109|1960
Aliens|137|1986
Mad Max: Fury Road|120|2015
The Goonies|114|1985
1917|119|2019
The Silence of the Lambs|118|1991
Pirates of the Caribbean: the Curse of the Black Pearl|143|2003
Flipped|90|I) (2010
Baby Driver|113|2017
Se7en|127|1995
The Avengers|143|2012
Léon: The Professional|110|1994
Shutter Island|138|2010
The Hateful Eight|168|2015
Avatar|162|2009
No Country for Old Men|122|2007
Captain Fantastic|118|2016
Harry Potter and the Deathly Hallows: Part 2|130|2011
Heat|170|1995
Whiplash|106|2014
Dazed and Confused|102|1993
Indiana Jones and the Raiders of the Lost Ark|115|1981
Call Me by Your Name|132|2017
Schindler's List|195|1993
Deadpool|108|2016
Terminator 2: Judgment Day|137|1991
Almost Famous|122|2000
Apocalypse Now|147|1979
Harry Potter and the Goblet of Fire|157|2005
Moana|107|I) (2016
Saving Private Ryan|169|1998
Rear Window|112|1954
Prisoners|153|2013
Spider-Man: Into the Spider-Verse|117|2018
Ford v Ferrari|152|2019
The Shining|146|1980
The Sandlot|101|1993
The Prestige|130|2006
Coco|105|I) (2017
The Princess Bride|98|1987
Get Out|104|I) (2017
The Dark Knight Rises|164|2012
Scarface|170|1983
American Psycho|101|2000
Guardians of the Galaxy Vol. 2|136|2017
Arrival|116|II) (2016
True Romance|119|1993
Taxi Driver|114|1976
Boogie Nights|155|1997
Iron Man|126|2008
The Hobbit: An Unexpected Journey|169|2012
American Beauty|122|1999
Little Women|135|2019
Edge of Tomorrow|113|2014
Shadow of a Doubt|108|1943
Deadpool 2|119|2018
The Green Mile|189|1999
Watchmen|162|2009
Jojo Rabbit|108|2019
Sound of Metal|120|2019
The Irishman|209|2019
Ghostbusters|105|1984
The Lord of the Rings: The Return of the King|201|2003
Casablanca|102|1942
Hell or High Water|102|II) (2016
Ex Machina|108|2014
Vertigo|128|1958
Kill Bill: Vol. 2|137|2004
Blade Runner|117|1982
Pride & Prejudice|129|2005
Requiem for a Dream|102|2000
Boyz n the Hood|112|1991
The Handmaiden|145|2016
Mystic River|138|2003
The Lion King|88|1994
Harry Potter and the Prisoner of Azkaban|142|2004
The Grand Budapest Hotel|99|2014
Green Book|130|2018
The Godfather: Part II|202|1974
300|117|2006
Kingsman: The Secret Service|129|2014
Snatch|102|2000
Rogue One: A Star Wars Story|133|2016
Once Upon a Time in America|229|1984
Bohemian Rhapsody|134|2018
The Fifth Element|126|1997
Star Wars: Episode IV - A New Hope|121|1977
Spirited Away|125|2001
North by Northwest|136|1959
Mulholland Dr.|147|2001
Blazing Saddles|93|1974
A Clockwork Orange|136|1971
The Martian|144|2015
The Usual Suspects|106|1995
Road to Perdition|117|2002
Batman Begins|140|2005
Sicario|121|2015
The Hunt|115|2012
Fargo|98|1996
The Notebook|123|2004
The Terminator|107|1984
Eternal Sunshine of the Spotless Mind|108|2004
Captain America: Civil War|147|2016
Mission: Impossible - Fallout|147|2018
Good Will Hunting|126|1997
Oldboy|120|2003
The Exorcist|122|1973
Braveheart|178|1995
Harry Potter and the Deathly Hallows: Part 1|146|2010
Hacksaw Ridge|139|2016
The Intouchables|112|2011
The Girl with the Dragon Tattoo|158|2011
Harry Potter and the Half-Blood Prince|153|2009
La La Land|128|2016
12 Angry Men|96|1957
Ferris Bueller's Day Off|103|1986
Brokeback Mountain|134|2005
Dunkirk|106|2017
The Big Short|130|2015
Room|118|I) (2015
Memento|113|2000
The Outlaw Josey Wales|135|1976
The Game|129|1997
Black Swan|108|2010
The Lord of the Rings: The Two Towers|179|2002
Ratatouille|111|2007
The Revenant|156|2015
Donnie Darko|113|2001
Star Trek|127|2009
One Flew Over the Cuckoo's Nest|133|1975
Casino Royale|144|2006
About Time|123|I) (2013
Sin City|124|2005
Cast Away|143|2000
Zodiac|157|2007
Full Metal Jacket|116|1987
Zootopia|108|2016
Kick-Ass|117|2010
The Thing|109|1982
The Sixth Sense|107|1999
Logan|137|2017
Man on Fire|146|2004
Halloween|91|1978
The Good, the Bad and the Ugly|178|1966
The Breakfast Club|97|1985
Drive|100|I) (2011
Wonder|113|I) (2017
Deliverance|109|1972
The Blues Brothers|133|1980
Saw|103|2004
What's Eating Gilbert Grape|118|1993
Moneyball|133|2011
Predator|107|1987
Midnight in Paris|94|2011
Unforgiven|130|1992
Captain America: The Winter Soldier|136|2014
Die Hard|132|1988
Her|126|2013
Nightcrawler|117|2014
Finding Nemo|100|2003
Into the Wild|148|2007
L.A. Confidential|138|1997
Inside Out|95|I) (2015
Your Name.|106|2016
Catch Me If You Can|141|2002
The Social Network|120|2010
Chinatown|130|1974
Shrek|90|2001
The Hangover|100|2009
A Star Is Born|136|2018
American History X|119|1998
The Trial of the Chicago 7|129|2020
City of God|130|2002
Apocalypto|139|2006
Office Space|89|1999
The Pianist|150|2002
The Incredibles|115|2004
Ocean's Eleven|116|2001
Silver Linings Playbook|122|2012
Casino|178|1995
2001: A Space Odyssey|149|1968
Trainspotting|93|1996
Monsters, Inc.|92|2001
Skyfall|143|2012
Three Billboards Outside Ebbing, Missouri|115|2017
Amadeus|160|1984
The Help|146|2011
Taken|90|I) (2008
Atonement|123|2007
Stardust|127|2007
Hot Fuzz|121|2007
Life Is Beautiful|116|1997
The Truman Show|103|1998
Blue Is the Warmest Colour|180|2013
Black Hawk Down|144|2001
The Invisible Guest|106|2016
Indiana Jones and the Last Crusade|127|1989
Rope|80|1948
Rush|123|I) (2013
Young Frankenstein|106|1974
Argo|120|2012
Toy Story|81|1995
Million Dollar Baby|132|2004
E.T. the Extra-Terrestrial|115|1982
Wind River|107|2017
Portrait of a Lady on Fire|122|2019
The Imitation Game|114|2014
Come and See|142|1985
Memories of Murder|132|2003
